headline,content,author,publication_date
Cummins hails Green as 'the complete package',"ShareTweet Australian Test captain Pat Cummins heaped praise on allrounder Cameron Green and Travis Head after his team thrashed England by 146 runs in the fifth Test in Hobart to complete a 4-0 rout in the Ashes. Green turned the game on its head on Day 3 with his fiery six-over spell on either side of the Tea break that triggered a dramatic English collapse of 10 for 56. Set a target of 271, England looked well on their way courtesy openers Rory Burns and Zak Crawley's 68-run stand but Green broke the partnership at the stroke of Tea by dismissing the former. He returned soon after the break and sent Dawid Malan and Crawley packing in his succeeding overs to induce a free fall. That after already having chipped in a vital first innings 74 in a 121-run partnership with Travis Head, who notched up two centuries in four games. Cummins was effusive in his praise of the duo. ""Last summer I thought he showed signs of his potential and this summer he was really confident. I think he grew as a batter and bowler throughout it. And he's just as good as any all-rounder in the world at the moment,"" Cummins said of Green. ""For someone so young, as a captain, I feel really lucky, not only to draw on him as a bowler but when he's next in to bat I just feel so calm. ""As a bowler, he's a genuine fourth quick. I feel like I turn to him sometimes before I turn to myself or someone else. he's just got that bounce, he's got the control, incredible skills. And he's been bowling so well, we've only had to bowl him 10 or 15 overs a day or an innings. Again, you forget how young he is, seeing the guy as well he's absolutely the complete package. He's young so we have to keep looking after him but a bright future ahead."" On a comeback trail, Head finished the Ashes as the leading run-getter on either side with two centuries in four games and 357 runs overall at an average of 59.5 to bag the Player of the Series award. ""Someone like Trav Head he's still seen as one of one the younger payers but he's got hell of lot of experience in domestic cricket. He's played a lot. And he goes about it a little bit differently to most other batters which is his biggest strength. As a captain, I don't care if he gets out in non traditional ways. I just want him to go out, be free and play his game. I think being dropped last year and coming in this year he came with a real calmness about him, real confidence and you saw that straight away at the Gabba, he just played his game and he's just really grown,"" Cummins said of the centurion. The Australian captain himself had a dream run in his very first, high-profile assignment in-charge of the Test side. Despite missing a game after being deemed a close contact of a COVID-positive case, Cummins finished as the leading wicket-taker of the series with 21 scalps at an average a shade over 18, a fifer on captaincy debut and a seven-wicket match haul to seal it in Hobart - quashing all doubts about how the additional responsibility will affect his bowling. ""That was probably my biggest worry in accepting the role as captain,"" Cummins said. ""I'm in the team as a bowler, I want to make sure that's protected and I'm able to perform as well as I like. I think with each game I felt better with managing that, I could really switch off, take off the captain's hat for my overs. ""Even the little things with bowling changes, I feel like I got better at managing that. It might be difficult in the heat or longer innings but I feel like it's something I'll only get better at."" Cummins however noted that his next challenge as a captain is to ensure Australia replicate the same success overseas. ""To be the best side in the world you have to win at home but almost and more importantly you need to be successful overseas,"" the 28-year-old said when asked where he wants to take this side. ""We haven't played a whole lot overseas in the last couple of years. Pakistan, Sri Lanka, India next year, England, it's all really foreign conditions to Australia. That will be our challenge. I feel we are really well suited with a squad of 15 plus extras who aren't here who can offer a lot in those conditions. This is hopefully the beginning. I feel we're all in a really good place. There are no imminent retirees, so hopefully, we're building something big the next few years. ""I thought the way we played on day one, we were 3-12. These are quite foreign conditions to what we normally expect in Australia - green seaming wicket. I thought the way Marnus, Trav Head, CG took on the game was a really good template for any conditions that are really foreign that we might expect. ""We can be the type of team that are brave enough to take that positivity overseas if we need to. I think that puts us in a great place. Again, we had a squad of 15 players used through this series. Everyone brings slightly different skills and goes about it slightly differently. I'm really excited about the upcoming Pakistan tour. We have played really well here in Australia now it's up to us to take that overseas,"" he said. ShareTweet",Cricbuzz Staff,16/01/2022
N/A,,N/A,N/A
Williams ton powers Zimbabwe to 296,"ShareTweet Sean Williams' 87-ball 100 and Regis Chakabva's 72 of 81 helped Zimbabwe set a challenging target for Sri Lanka in the first ODI in Pallekele on Sunday (January 16). Opting to bat against a Sri Lankan side that made five changes from their last ODI, Zimbabwe finished with 296 for 9. Chakabva, who was put down by Charith Asalanka at first slip off Nuwan Pradeep when he had scored only 2, made Sri Lanka pay for the miss as he put on an 80-run opening stand with Takudzwanashe Kaitano. Playing his first ODI, the 28-year-old Kaitano was the aggressor in the partnership as he struck regular boundaries. Kaitano was quick to put away anything that was short while there were also a couple of edges that resulted in fours. Chakabva, who had scored only 14 off 27 in the first 10 overs, bettered his strike rate with a few boundaries. The partnership, however, came to an end in the 15th over. Kaitano was put down by Nissanka at cover but could not capitalise on the reprieve as he failed a read a googly from Jeffrey Vandersay and was trapped in front. Chakabva, meanwhile, got to his fourth ODI fifty in the 19th over with a single, getting there off 49 balls, having struck a six and a four earlier in the over. Kamindu Mendis ended Craig Ervine's stay by as the Zimbabwe captain got an inside edge on to the stumps. But the visitors made steady progress as Chakabva and Sean Williams put on a half-century stand. Williams scored at a strike rate of over 100 in the third wicket association while Chakabva was brisk as well, as the pair rotated the strike well along with timely boundaries. Chakabva's innings came to an end when Vandersay struck in the 30th over to bag his second wicket. The 34-year-old opening batsman tried to fetch a sweep from outside off but ended up gloving the ball to the 'keeper, with Sri Lanka having to take the DRS route for the decision to go in their favour. Williams did not allow Sri Lanka to gain momentum with the wicket as he received support from Sikandar Raza in a 46-run partnership to power Zimbabwe forward. A double-wicket over from Nuwan Pradeep and Wellington Masakadza's run out left Williams to do most of the work in the death overs, and the experienced left-hander was up to the task as he targetted Chamika Karunaratne who ended up conceding 16 in the 48th over. The 49th over, which was bowled by Pradeep, yielded only four runs as Williams brought up his fifth ODI ton. But he was bowled on the final over by Karunaratne, who also picked up the wicket of Blessing Muzarabani. But Richard Ngarava finished off with a six and a four as Zimbabwe finished close to the 300 mark. Brief scores: Zimbabwe 296/9 in 50 overs (Sean Williams 100, Regis Chakabva 72, Takudzwanashe Kaitano 42; Chamika Karunaratne 3-69, Nuwan Pradeep 2-54, Jeffrey Vandersay 2-44) vs Sri Lanka. ShareTweet",Cricbuzz Staff,20/01/2022
Australia complete 4-0 series win after another England collapse,"ShareTweet Mark Wood may have expected to put his feet up, at least for an evening, after the rigours of the opening session. Yet late on the third evening at Hobart, on a day he'd taken a career-best 6 for 39, he was out facing Pat Cummins. If he was indeed frustrated, it showed. He hit the ball as hard as he could for two boundaries before dragging the third one on to his stumps, walking off to some sympathetic applause among the more delirious one. England have a proclivity for batting collapses but even by their standards, losing all 10 wickets over a 56-run stretch was frightening. Chasing 271, England got their first half-century opening stand of the series. Zak Crawley and Rory Burns put on 68 but two hours after murmurs of a fourth-innings chase began to take shape, they were out shaking hands with the opposition as England folded for 124, conceding the Ashes series 0-4. Three Australian bowlers - Cameron Green, Scott Boland and Cummins - took three wickets apiece but England, though, were their own worst enemy, with several batsmen guilty of not applying themselves. England's hopes were dented at the stroke of Tea when Rory Burns played on to a Green delivery. Until then, he and Crawley had survived the vagaries of the pitch and unfurled pleasing drives either side of the wicket. It was Green who opened the floodgates on the other side of the interval. Dawid Malan wore a bouncer on his head and then chopped a delivery onto his stumps. Crawley, who had moved on to 36 serenely, went searching for a booming drive to a full Green ball that swung away late and nicked off to the keeper. His job done, Green handed over the reins to his more senior bowling partners. Mitchell Starc had Ben Stokes pulling a short ball straight to deep square leg while Joe Root was the victim of a Boland ball that kept low and disturbed his woodwork. Boland added the wickets of Chris Woakes and Sam Billings before the captain returned to claim three of the final four wickets to finish with a series tally of 21. Before all the ignominy, Wood had provided genuine grounds for England optimism when he hurled short balls at rapid speed to knock Australia out for 155 in their second innings. His list of victims in the afternoon included Steve Smith who couldn't control a pull shot and holed out at fine leg. Wood's six-over burst (3 for 12) in the first session had Australia reduced to 63/6 with a sub-200 target on the cards. Alex Carey, though, scored a valuable 49 after being dismissed off a no-ball to push the total to 270. It was a target too far for this England batting line-up, who couldn't cash the cheque that Wood had written. Brief scores: Australia 303 & 155 (Alex Carey 49; Mark Wood 6-37) beat England 188 & 124 (Zak Crawley 36; Scott Boland 3-18, Pat Cummins 3-42, Cameron Green 3-21) by 146 runs. ShareTweet",Cricbuzz Staff,16/01/2022
Wood takes six; England set 271 for victory,"ShareTweet Mark Wood registered career-best figures of 6 for 37 to keep England in the hunt in the Hobart Day-Night Ashes Test. The seamer used his short-ball ploy to great effect as Australia were bowled out for 155 in their second innings before Tea on Day 3. England, riding on the fillip provided by their pace ace, made an encouraging start to a challenging target of 271, with Rory Burns and Zak Crawley putting on 68 - England's highest opening stand of the series - before the former played on off Cameron Green on the stroke of Tea. Wood had completed his third Test match fifer in the first session of the day and came back after the Dinner break to castle Pat Cummins and close out the third innings of this Test. Between that though Australia found 49 useful runs from their keeper-bat Alex Carey, who pushed the lead past 250, a psychological target considered beyond an under-fire England's grasp. Notwithstanding the Carey cameo, Wood was the story of the first two sessions as England fought their way back after conceding a 115-run first-innings lead. As early as the fourth over of the day, he hit the hard length and got a delivery to climb steeply towards Scott Boland's throat, something the nightwatchman could only glove to the 'keeper. Two overs later, he accounted for first-innings centurion Travis Head, who became the latest in a list of batsmen strangled down the legside in this game. The short ball theory, however, got its greatest stamp of approval when Steve Smith was consumed on the pull at fine-leg. Australia at that stage were reduced to 63 for 6 with England entertaining the possibility of chasing a target under or close to 200. Expectedly there was resistance once Wood's impressive spell of 6-0-12-3 came to an end. Alex Carey and Cameron Green got together to add risk-free runs but not without some luck along the way. Carey played on to a Chris Woakes delivery while on 19 only for the third umpires to reveal that the bowler had marginally overstepped. Carey was also adjudged LBW, a decision that he overturned with a review. The 49-run partnership was eventually ended when Broad had Green ruled out LBW with a review. Wood then returned for another spell and used his patented short ball to have Mitchell Starc caught at short leg to complete a well-deserved five-wicket haul. He'd opened the door for England and given his batters a chance to redeem themselves at the end of a bruising series. Brief scores: England 68/1 (Zak Crawley 32*; Cameron Green 1-4) & 188trail Australia303 & 155 (Alex Carey 49; Mark Wood 6-37) by 203 runs. ShareTweet",Cricbuzz Staff,16/01/2022
"Zaman, Shadab Khan, Rauf to leave BBL for PSL preparation","ShareTweet Pakistan Cricket Board has asked Fakhar Zaman, Shadab Khan and Haris Rauf to return from the BBL in order to prepare for the PSL which commences on January 27. In a statement, the Brisbane Heat franchise said they are 'disappointed' that the opener, Zaman won't play in the remaining matches. He was signed by the franchise on December 31 last year, but he played just one game due to Covid-19-related travel restrictions. Meanwhile, Rauf confirmed via his Twitter handle that he was leaving Melbourne Stars with two matches remaining. On the other hand, Adelaide Strikers lost out on the services of Rashid Khan for the rest of the tournament due to the spinner having international commitments. ""Unfortunately the Pakistan Cricket Board confirmed it had rescinded its permission for Fakhar to play our remaining games, along with all Pakistan players currently involved in the BBL, and summoned him to return immediately to prepare for the Pakistan Super League,"" Heat said in a statement on Sunday (January 16). ""We are disappointed that he won't be able to play for us and he is disappointed he won't have the opportunity to get some more games in for us. He asked us to thank the fans for their support and wish the team all the best for the remaining three games,"" the statement added. Heat, though, received a boost as Michael Neser and Mitchell Swepson are returning to the fold for their game versus Stars. Mitchell Marsh and Josh Inglis were also released from the Australian Test set-up and will play for Perth Scorchers. ShareTweet",Cricbuzz Staff,16/01/2022
Gritty Ireland eye series win,"ShareTweet Despite Covid cases in the camp and an injury scare or two, Ireland pulled one back in the rain-curtailed second ODI against the West Indies in Jamaica. Andy McBrine, who was hit on the head in the previous game, turned his campaign around by compiling a crucial hand of 35 and took four wickets as Ireland won by a margin of five wickets. Harry Tector too made an impression with his second fifty of the series. The promising batter had also scored fifties versus the Netherlands, South Africa and Zimbabwe last year. With their regular skipper - Andrew Balbirnie - testing positive for COVID-19, Tector has been the backbone of the batting unit. In the pace bowling department, Craig Young and Joshua Little have also picked up crucial wickets in the series so far. If anything, Ireland can look to improve their bowling in the slog overs. As Stirling himself noted in the post-match presentation after the second ODI: ""The last 10 overs of the bowling innings, we can finish better."" On the other hand, the hosts have a problem or two at the top of the order. In both the matches, Shai Hope, Justin Greaves and Nicholas Pooran struggled to make an impact at the top of the order. The focus would be on currently their best ODI batter Hope to provide the platform. When put under pressure in the second game, the bowlers couldn't make inroads at regular intervals. The coaching staff would look at Alzarri Joseph, Romario Shepherd and Odean Smith to bowl with the kind of penetration and discipline that they displayed in the opening encounter. Ireland are placed fourth (50 points) while West Indies are at the eighth slot (40 points) in the Men's Cricket World Cup Super League table. So the significance of this match is a lot more than just a series win. When: Sunday, January 16 at 9:30 AM Local Time (8:00 PM IST) Where: Sabina Park, Kingston, Jamaica What to expect: There is a slim chance of a rain shower but the weather forecast looks promising. Teams News: West Indies: The West Indies could look at giving one more chance to Greaves at the top of the order. Devon Thomas (wicketkeeper-batter) is the reserve batter. Probable XI: Shai Hope (wk), Justin Greaves, Nicholas Pooran, Shamarh Brooks, Kieron Pollard (c), Roston Chase, Jason Holder, Romario Shepherd, Odeon Smith, Alzarri Joseph, Akeal Hosein Ireland: As Ireland are grappling with Covid cases in the camp, the visitors are unlikely to make changes to the winning XI. Probable XI:William Porterfield, Paul Stirling (c), Andy McBrine, Harry Tector, Curtis Campher, George Dockrell, Gareth Delany, Neil Rock (WK), Mark Adair, Craig Young and Joshua Little. What they said: ""It means a lot. We are delighted how the lads have responded. We are delighted to get the win. Just got a good grab (about taking a good catch today),"" Stirling said after the second game. ShareTweet",Cricbuzz Staff,16/01/2022
Wood five-fer keeps England in the game,"ShareTweet Mark Wood produced a lion-hearted bowling effort on the third afternoon of the Day-Night Hobart Test, his third Test match five-fer keeping England in the contest. At Dinner break, Australia were reduced to 141 for 8, an overall lead of 256. England, who had conceded a 115-run first-innings lead following another forgettable batting show, had clawed back some of the deficit by taking out three Australian wickets late last night. But it needed an even better performance in less conducive conditions this afternoon for them to entertain any thoughts of a comeback. Wood provided just that while operating in tandem with Stuart Broad. Into the fourth over of the day's play he hit the hard length and got a delivery to climb steeply towards Scott Boland's throat, something the nightwatchman could only glove to the 'keeper. Two overs later, he accounted for first-innings centurion Travis Head, who became the latest in a list of batsmen strangled down the legside in this game. The short ball theory, though, got its greatest stamp of approval when Steve Smith was consumed on the pull at fine-leg. Australia at that stage were reduced to 63 for 6 with England entertaining the possibility of chasing a target under or close to 200. Expectedly there was resistance once Wood's impressive spell of 6-0-12-3 came to an end. Alex Carey and Cameron Green got together to add risk free runs but not without some luck along the way. Carey played on to a Chris Woakes delivery while on 19 only for the third umpires to reveal that the bowler had marginally overstepped. Carey was also adjudged LBW, a decision that he overturned with a review. The 49-run partnership was eventually ended when Broad had Green ruled out LBW with a review. Wood then returned for another spell and used his patented short ball to have Mitchell Starc caught at short leg. Carey though remained unbeaten on 40 and took the lead past the psychological 250 mark. Brief scores: Australia 141/8 (Alex Carey 40* ; Mark Wood 5-32) & 303 lead England 188 by 256 runs. ShareTweet",Cricbuzz Staff,16/01/2022
